Trans_Datetime,Trans_Amt,t,dow
01/11/2010 1:00,1996.15,1,1
01/11/2010 2:00,1646.67,2,2
01/11/2010 3:00,1725.73,3,3
01/11/2010 4:00,1488.99,4,4
01/11/2010 5:00,2587.52,5,5
01/11/2010 6:00,1907.21,6,6
01/11/2010 7:00,1333.92,7,7
02/11/2010 1:00,2447.72,8,1
02/11/2010 2:00,2143.39,9,2
02/11/2010 3:00,2778.17,10,3
02/11/2010 4:00,2192.89,11,4
02/11/2010 5:00,1633.26,12,5
02/11/2010 6:00,2445.13,13,6
02/11/2010 7:00,946.42,14,7
03/11/2010 1:00,2039.56,15,1
03/11/2010 2:00,1561.13,16,2
03/11/2010 3:00,2624.41,17,3
03/11/2010 4:00,1105.8,18,4
03/11/2010 5:00,1908.7,19,5
03/11/2010 6:00,2225.05,20,6
03/11/2010 7:00,1140.53,21,7
04/11/2010 1:00,1657.52,22,1
04/11/2010 2:00,2023.25,23,2
04/11/2010 3:00,1823.84,24,3
04/11/2010 4:00,1796.65,25,4
04/11/2010 5:00,947.46,26,5
04/11/2010 6:00,1227.3,27,6
04/11/2010 7:00,847.39,28,7
05/11/2010 1:00,2641.49,29,1
05/11/2010 2:00,1878.9,30,2
05/11/2010 3:00,2009.4,31,3
05/11/2010 4:00,1930.49,32,4
05/11/2010 5:00,2411.44,33,5
05/11/2010 6:00,2412.84,34,6
05/11/2010 7:00,626.49,35,7
06/11/2010 1:00,1230.27,36,1
06/11/2010 2:00,2180.11,37,2
06/11/2010 3:00,2279.12,38,3
06/11/2010 4:00,1357.49,39,4
06/11/2010 5:00,1741.16,40,5
06/11/2010 6:00,1552.38,41,6
06/11/2010 7:00,971.5,42,7
07/11/2010 1:00,2546.31,43,1
07/11/2010 2:00,1449.54,44,2
07/11/2010 3:00,2201.96,45,3
07/11/2010 4:00,2241.71,46,4
07/11/2010 5:00,2681.44,47,5
07/11/2010 6:00,2059.66,48,6
07/11/2010 7:00,997.93,49,7
08/11/2010 1:00,2191.58,50,1
08/11/2010 2:00,1743.41,51,2
08/11/2010 3:00,2504.09,52,3
08/11/2010 4:00,2666.57,53,4
08/11/2010 5:00,1628.53,54,5
08/11/2010 6:00,2516.15,55,6
08/11/2010 7:00,685.05,56,7
09/11/2010 1:00,2300.95,57,1
09/11/2010 2:00,2548.98,58,2
09/11/2010 3:00,2506.9,59,3
09/11/2010 4:00,2302.56,60,4
09/11/2010 5:00,3022.49,61,5
09/11/2010 6:00,1834.91,62,6
09/11/2010 7:00,641,63,7
10/11/2010 1:00,1603.3,64,1
10/11/2010 2:00,1913.85,65,2
10/11/2010 3:00,1965.95,66,3
10/11/2010 4:00,1636.92,67,4
10/11/2010 5:00,1980.9,68,5
10/11/2010 6:00,2708.45,69,6
10/11/2010 7:00,916.64,70,7
11/11/2010 1:00,2293.39,71,1
11/11/2010 2:00,2879.34,72,2
11/11/2010 3:00,2347.38,73,3
11/11/2010 4:00,2201.51,74,4
11/11/2010 5:00,2319.05,75,5
11/11/2010 6:00,2000.86,76,6
11/11/2010 7:00,1346.24,77,7
12/11/2010 1:00,2610.92,78,1
12/11/2010 2:00,1919.34,79,2
12/11/2010 3:00,1924.04,80,3
12/11/2010 4:00,2671.27,81,4
12/11/2010 5:00,2103.1,82,5
12/11/2010 6:00,1852.97,83,6
12/11/2010 7:00,1001.41,84,7
13/11/2010 1:00,2084.9,85,1
13/11/2010 2:00,2054.99,86,2
13/11/2010 3:00,2060.94,87,3
13/11/2010 4:00,1971.3,88,4
13/11/2010 5:00,2281.85,89,5
13/11/2010 6:00,1984.33,90,6
13/11/2010 7:00,426.4,91,7
14/11/2010 1:00,2605.22,92,1
14/11/2010 2:00,2798.2,93,2
14/11/2010 3:00,1947.65,94,3
14/11/2010 4:00,2051.34,95,4
14/11/2010 5:00,1819.21,96,5
14/11/2010 6:00,2590.84,97,6
14/11/2010 7:00,925.64,98,7
15/11/2010 1:00,2200.77,99,1
15/11/2010 2:00,2578.75,100,2
15/11/2010 3:00,1886.79,101,3
15/11/2010 4:00,2200.53,102,4
15/11/2010 5:00,1829.26,103,5
15/11/2010 6:00,2524.33,104,6
15/11/2010 7:00,745.38,105,7
16/11/2010 1:00,1970.6,106,1
16/11/2010 2:00,1906.12,107,2
16/11/2010 3:00,1600.63,108,3
16/11/2010 4:00,1514.58,109,4
16/11/2010 5:00,2722.03,110,5
16/11/2010 6:00,2797.74,111,6
16/11/2010 7:00,1022.08,112,7
17/11/2010 1:00,2837.55,113,1
17/11/2010 2:00,1854.43,114,2
17/11/2010 3:00,1974.66,115,3
17/11/2010 4:00,1614.87,116,4
17/11/2010 5:00,1528.71,117,5
17/11/2010 6:00,2409.59,118,6
17/11/2010 7:00,1342.31,119,7
18/11/2010 1:00,1942.85,120,1
18/11/2010 2:00,1519.83,121,2
18/11/2010 3:00,2615.44,122,3
18/11/2010 4:00,1889.3,123,4
18/11/2010 5:00,2320.42,124,5
18/11/2010 6:00,1547.28,125,6
18/11/2010 7:00,1214.86,126,7
19/11/2010 1:00,1293.57,127,1
19/11/2010 2:00,1741.96,128,2
19/11/2010 3:00,1275.93,129,3
19/11/2010 4:00,1972.4,130,4
19/11/2010 5:00,1640.07,131,5
19/11/2010 6:00,1398.56,132,6
19/11/2010 7:00,852.72,133,7
20/11/2010 1:00,2356.05,134,1
20/11/2010 2:00,3120.9,135,2
20/11/2010 3:00,3205.7,136,3
20/11/2010 4:00,2517.32,137,4
20/11/2010 5:00,2714.62,138,5
20/11/2010 6:00,2377.07,139,6
20/11/2010 7:00,533.29,140,7
21/11/2010 1:00,2069.45,141,1
21/11/2010 2:00,2084.72,142,2
21/11/2010 3:00,1522.37,143,3
21/11/2010 4:00,1863.58,144,4
21/11/2010 5:00,1799.48,145,5
21/11/2010 6:00,1323.37,146,6
21/11/2010 7:00,926.32,147,7
22/11/2010 1:00,2034.79,148,1
22/11/2010 2:00,1750.21,149,2
22/11/2010 3:00,2000.01,150,3
22/11/2010 4:00,1866.46,151,4
22/11/2010 5:00,1862.21,152,5
22/11/2010 6:00,2406.57,153,6
22/11/2010 7:00,1258.26,154,7
23/11/2010 1:00,1529.82,155,1
23/11/2010 2:00,2889.92,156,2
23/11/2010 3:00,1787.69,157,3
23/11/2010 4:00,1508.04,158,4
23/11/2010 5:00,2434.18,159,5
23/11/2010 6:00,1631.08,160,6
23/11/2010 7:00,638.2,161,7
24/11/2010 1:00,1971.49,162,1
24/11/2010 2:00,1635.53,163,2
24/11/2010 3:00,1824.06,164,3
24/11/2010 4:00,2023.56,165,4
24/11/2010 5:00,1384.14,166,5
24/11/2010 6:00,1678.39,167,6
24/11/2010 7:00,784.3,168,7
25/11/2010 1:00,2723.07,169,1
25/11/2010 2:00,1481.53,170,2
25/11/2010 3:00,2009.97,171,3
25/11/2010 4:00,1937.68,172,4
25/11/2010 5:00,2623.65,173,5
25/11/2010 6:00,2925.8,174,6
25/11/2010 7:00,748.09,175,7
26/11/2010 1:00,1655.32,176,1
26/11/2010 2:00,2209.38,177,2
26/11/2010 3:00,1730.88,178,3
26/11/2010 4:00,2315.2,179,4
26/11/2010 5:00,1738.98,180,5
26/11/2010 6:00,2051.27,181,6
26/11/2010 7:00,767.37,182,7
27/11/2010 1:00,2006.55,183,1
27/11/2010 2:00,1562.41,184,2
27/11/2010 3:00,1636.3,185,3
27/11/2010 4:00,2544.03,186,4
27/11/2010 5:00,2112.76,187,5
27/11/2010 6:00,2348.16,188,6
27/11/2010 7:00,1491.62,189,7
28/11/2010 1:00,1860.46,190,1
28/11/2010 2:00,2615.15,191,2
28/11/2010 3:00,638.76,192,3
28/11/2010 4:00,2143.84,193,4
28/11/2010 5:00,1800.22,194,5
28/11/2010 6:00,1309.54,195,6
28/11/2010 7:00,971.2,196,7
29/11/2010 1:00,1764.21,197,1
29/11/2010 2:00,2180.74,198,2
29/11/2010 3:00,2151.56,199,3
29/11/2010 4:00,1737.6,200,4
29/11/2010 5:00,1355.62,201,5
29/11/2010 6:00,1706.68,202,6
29/11/2010 7:00,1163.35,203,7
30/11/2010 1:00,2095.21,204,1
30/11/2010 2:00,1841.92,205,2
30/11/2010 3:00,2867.96,206,3
30/11/2010 4:00,2045.67,207,4
30/11/2010 5:00,2315.47,208,5
30/11/2010 6:00,2013.24,209,6
30/11/2010 7:00,1258.94,210,7
